Cleverminer version  1.2.1
Dataset has 25739 rows and 1783 columns
CLM PC initialized.
PREDICTED VALUES DISTRIBUTION: DZ: {0: 15636, 1: 2381}, DZ_SORTED: [(0, 15636), (1, 2381)]
Cleverminer version 1.2.1.
Will use cached file C:\Users\petrm\AppData\Local\Temp\clm_cache\b89ae6d210e4c079a8007d380dc05f1ff26843159f0084baa484c248be3a692a.clm
...data loaded from file C:\Users\petrm\AppData\Local\Temp\clm_cache\a4703416cfa697ad56908444795b5f75.clmdata.
File C:\Users\petrm\AppData\Local\Temp\clm_cache\b89ae6d210e4c079a8007d380dc05f1ff26843159f0084baa484c248be3a692a.clm loaded ok.
FIT: RULE COUNT: 211650
Cleverminer version 1.2.1.
Warning: no quantifiers found. Optimization will not take place (1)
Starting data preparation ...
Automatically reordering numeric categories ...
Automatically reordering numeric categories ...done
Encoding columns into bit-form...
Encoding columns into bit-form...done
Data preparation finished.
....FALLBACK will apply in 17012/18017 cases (out of them scored 0 correctly.
Printing csv ...
rule_id;applied_rule;conf;add_conf;rq_rule_quality;support;bothsidelift;dbllift;dblconf;CAT;ruletext;this_rule;additionally_scored;additional_successes;success_rate;total_coverage_of_the_rule
1;13260;1.0;1.0;1.0;0.000999056446689238;7.566988660226795;7.574556069298637;0.8687149286071448;1; CHEBI:15963(1) & assay:API_zym_alpha- Chymotrypsin(1) => target(1) | ---;0;18;18;1.0;18
2;16726;1.0;1.0;1.0;0.0005550313592717988;7.566988660226795;7.571190908608107;0.8683289831732104;1; CHEBI:16136(1) & assay:API_zym_alpha- Fucosidase(1) => target(1) | ---;2;8;8;1.0;10
3;26998;1.0;1.0;1.0;0.0011655658544707777;7.566988660226795;7.5758187759116575;0.8688597466103578;1; CHEBI:16634(1) & assay:API_20E_LDC Lys(1) => target(1) | ---;3;21;21;1.0;21
4;44191;1.0;1.0;1.0;0.0005550313592717988;7.566988660226795;7.571190908608107;0.8683289831732104;1; CHEBI:17272(1) & assay:API_zym_Lipase(1) => target(1) | ---;4;7;7;1.0;10
5;49240;1.0;1.0;1.0;0.0007770439029805184;7.566988660226795;7.572873115108937;0.8685219130144975;1; CHEBI:17814(1) & assay:API_zym_Lipase(1) => target(1) | ---;5;11;11;1.0;14
6;49381;1.0;1.0;1.0;0.0005550313592717988;7.566988660226795;7.571190908608107;0.8683289831732104;1; CHEBI:17822(1) & assay:API_zym_Lipase(1) => target(1) | ---;6;6;6;1.0;10
7;49382;1.0;1.0;1.0;0.0007770439029805184;7.566988660226795;7.572873115108937;0.8685219130144975;1; CHEBI:17822(1) & assay:API_zym_N-acetyl-beta- glucosaminidase(1) => target(1) | ---;7;5;5;1.0;14
8;55847;1.0;1.0;1.0;0.0018871066215241162;7.566988660226795;7.581295372924772;0.8694878496357671;1; CHEBI:18222(1) & assay:API_20E_TDA Trp(1) => target(1) | ---;8;29;29;1.0;34
9;60161;1.0;1.0;1.0;0.0005550313592717988;7.566988660226795;7.571190908608107;0.8683289831732104;1; CHEBI:18403(1) & assay:API_zym_alpha- Chymotrypsin(1) => target(1) | ---;9;9;9;1.0;10
10;60170;1.0;1.0;1.0;0.0006105344951989788;7.566988660226795;7.571611390164732;0.8683772075974675;1; CHEBI:18403(1) & isolation_source:meadow(1) => target(1) | ---;11;11;11;1.0;11
11;61819;1.0;1.0;1.0;0.0031636787478492535;7.566988660226795;7.591004158758696;0.8706013363028953;1; CHEBI:22599(1) & assay:API_20E_TDA Trp(1) => target(1) | ---;12;28;28;1.0;57
12;63745;1.0;1.0;1.0;0.0008325470389076982;7.566988660226795;7.573293783541061;0.8685701588712366;1; CHEBI:23652(1) & assay:API_zym_Lipase(1) => target(1) | ---;13;6;6;1.0;15
13;63754;1.0;1.0;1.0;0.000999056446689238;7.566988660226795;7.574556069298637;0.8687149286071448;1; CHEBI:23652(1) & assay:API_zym_alpha- Mannosidase(1) => target(1) | ---;14;3;3;1.0;18
14;68720;1.0;1.0;1.0;0.0022201254370871953;7.566988660226795;7.583825704583978;0.8697780497302108;1; CHEBI:26546(1) & assay:API_20E_TDA Trp(1) => target(1) | ---;16;6;6;1.0;40
15;75770;1.0;1.0;1.0;0.0006105344951989788;7.566988660226795;7.571611390164732;0.8683772075974675;1; CHEBI:28260(1) & production:antibiotic_compound(1) => target(1) | ---;20;4;4;1.0;11
16;76698;1.0;1.0;1.0;0.0006105344951989788;7.566988660226795;7.571611390164732;0.8683772075974675;1; CHEBI:28675(1) & assay:API_zym_beta- Glucosidase(1) => target(1) | ---;21;3;3;1.0;11
17;91385;1.0;1.0;1.0;0.0006105344951989788;7.566988660226795;7.571611390164732;0.8683772075974675;1; CHEBI:33942(1) & production:antibiotic_compound(1) => target(1) | ---;24;3;3;1.0;11
18;106397;1.0;1.0;1.0;0.0006660376311261587;7.566988660226795;7.572031918428557;0.868425437378506;1; CHEBI:62968(1) & assay:API_20E_URE(1) => target(1) | ---;29;5;5;1.0;12
19;124731;1.0;1.0;1.0;0.002442137980795915;7.566988660226795;7.585513530924508;0.8699716241028209;1; EC:3.2.1.21(0) & assay:API_zym_alpha- Mannosidase(1) => target(1) | ---;30;36;36;1.0;44
20;126859;1.0;1.0;1.0;0.003052672475994894;7.566988660226795;7.590158929479244;0.8705043981739228;1; EC:3.2.1.22(1) & production:antibiotic_compound(1) => target(1) | ---;31;43;43;1.0;55
21;128791;1.0;1.0;1.0;0.0006660376311261587;7.566988660226795;7.572031918428557;0.868425437378506;1; EC:3.2.1.24(1) & isolation_source:garden(1) => target(1) | ---;32;7;7;1.0;12
22;129148;1.0;1.0;1.0;0.0037742132430482324;7.566988660226795;7.595656286773981;0.8711348821661374;1; EC:3.2.1.24(1) & production:antibiotic_compound(1) => target(1) | ---;33;12;12;1.0;68
23;130311;1.0;1.0;1.0;0.0006660376311261587;7.566988660226795;7.572031918428557;0.868425437378506;1; EC:3.2.1.51(1) & isolation_source:equidae-horse(1) => target(1) | ---;35;8;8;1.0;12
24;133548;1.0;1.0;1.0;0.0009435533107620581;7.566988660226795;7.574135260628121;0.8686666666666667;1; EC:3.4.11.3(0) & assay:API_zym_Cystine arylamidase(1) => target(1) | ---;36;12;12;1.0;17
25;136029;1.0;1.0;1.0;0.0011100627185435977;7.566988660226795;7.57539782693261;0.8688114685780963;1; EC:3.4.21.4(0) & assay:API_zym_Trypsin(1) => target(1) | ---;37;3;3;1.0;20
26;148335;1.0;1.0;1.0;0.0016650940778153965;7.566988660226795;7.579609422989169;0.869294490465336;1; NaCl_delta:low(1) & assay:API_20E_CIT(1) => target(1) | ---;38;22;22;1.0;30
27;148362;1.0;1.0;1.0;0.001942609757451296;7.566988660226795;7.581716977605727;0.8695362028695363;1; NaCl_delta:low(1) & assay:API_20E_URE(1) => target(1) | ---;43;5;5;1.0;35
28;160135;1.0;1.0;1.0;0.002497641116723095;7.566988660226795;7.585935604902414;0.8700200311595816;1; assay:API_20E_LDC Lys(1) & production:antibiotic_compound(1) => target(1) | ---;44;28;28;1.0;45
